_ID_,_LAT_,_LON_
1022181,55.68670,37.58473
1022201,55.99706,37.86227
1022211,55.81727,37.66113
1022274,57.11627,65.54969
1022293,56.88522,60.63439
1022314,55.74575,37.99964
1022345,55.68030,37.74722
1022350,55.68449,37.59603
1022361,55.75518,37.94251
1022387,55.76537,37.71733
1022444,56.83001,60.61625
1022454,55.79683,37.57913
1022467,55.95336,38.05052
1022521,55.56589,37.57838
1022576,55.73784,37.46938
1022631,55.76217,37.79241
1022650,55.46432,37.55224
1022661,57.15604,65.55934
1022674,55.85188,37.63535
1022684,55.71707,37.61939
1022705,55.77589,37.62715
1022723,55.83861,37.43874
1022725,55.12174,36.60369
1022743,55.82812,37.66431
1022756,55.77938,37.64170
1022765,55.85164,37.35488
1022776,55.54077,37.15476
1022810,55.80883,37.55837
1022819,55.58661,38.13106
1022831,55.77448,37.81941
1022870,55.19379,61.36189
1022890,55.69284,37.60675
1022955,56.20532,37.54045
1022961,54.72432,20.55001
1022999,56.82096,60.63940
1023017,55.80612,37.72266
1023049,55.98860,37.53108
1023056,55.74306,37.99797
1023117,55.77107,37.67678
1023119,55.77730,37.45999
1023156,55.93043,37.75295
1023164,55.75419,37.79793
1023199,55.71521,37.78569
1023250,55.63635,37.65587
1023283,55.83867,37.57654
1023292,55.72661,37.56757
1023299,55.72989,37.67430
1023350,55.92745,37.81657
1023391,55.16818,61.42169
1023394,55.75756,37.71591
1023419,55.64657,37.71580
1023432,55.89284,37.48290
1023464,55.19119,61.30292
1023509,55.68870,37.91331
1023541,55.84228,37.45556
1023614,55.67141,37.28296
1023616,55.53472,37.52023
1023706,55.79816,37.72885
1023715,55.72106,37.58413
1023722,59.85051,30.25200
1023734,55.17170,61.41841
1023748,56.82869,60.62508
1023753,55.70254,37.46623
1023785,55.68218,37.56680
1023844,55.86955,37.60034
1023870,55.75454,37.68121
1023890,55.75882,37.63239
1023894,55.90279,37.96884
1023947,55.56881,37.57838
1024007,55.65313,37.60314
1024028,55.75086,37.81952
1024108,55.70131,37.76338
1024141,55.80794,37.63679
1024151,55.65686,37.70591
1024185,55.54895,37.71557
1024191,55.74182,37.61655
1024202,55.70881,37.47063
1024272,56.89210,60.57163
1024278,55.60723,37.72432
1024287,55.92501,37.76966
1024313,55.65808,37.20151
1024319,55.72196,37.62424
1024324,55.88082,37.64519
1024338,55.73767,37.63162
1024342,55.59762,37.03717
1024350,56.88557,60.51273
1024376,55.82758,37.57818
1024383,55.65289,37.61400
1024420,55.66136,37.62943
1028343,59.90787,30.30920
1029020,55.95856,38.05907
1029090,56.17073,40.44450
1029910,55.49301,36.04591
1030548,54.98287,82.89181
1030858,55.66724,37.87477
1030947,59.92591,30.28716
1031470,55.94949,37.51990
1031985,55.78308,37.59818
1033654,55.75528,37.61393
1033961,55.68463,37.53915
1034791,55.65599,37.54133
1036203,57.00474,40.97697
1037883,55.74523,37.58467
1039229,55.80554,49.18463
1041364,55.68102,37.63051
1043509,59.85440,30.32394
1045418,56.30718,44.07814
1047018,56.29053,43.99807
1048252,55.42438,37.53596
1053846,55.65398,37.84602
1057869,47.20303,38.94412
1063341,55.67651,37.46758
1072571,59.93326,30.33063
1072659,55.74491,37.79894
1072846,55.73032,37.61104
1073225,55.69818,37.62453
1074117,55.77786,37.67087
1081130,55.81623,37.65752
1082066,55.75970,37.66423
1082810,55.74378,37.56585
1083244,55.13995,61.41413
1084712,55.81015,37.56845
1088276,55.67021,37.28132
1088462,55.68811,37.56933
1089327,61.27842,73.43297
1091316,55.73912,37.41168
1091511,55.86126,37.60284
1092633,55.80197,37.58291
1092874,55.03540,82.90083
1093109,55.70688,37.59275
1093153,59.85031,30.31910
1094774,55.69941,37.62342
1096239,56.81874,60.53702
1097683,55.62588,37.61258
1098023,55.65396,37.84786
1098255,59.93091,30.36034
1107531,55.79241,49.15262
1109192,55.77179,37.60310
1109442,55.84673,37.56841
1109839,55.69104,37.52091
1110295,55.75558,37.55807
1111090,55.67977,37.49389
1111826,55.71360,37.42263
1113400,55.85025,37.44392
1114103,59.90317,30.27357
1115256,55.85119,37.44262
1115961,55.79248,37.95697
1116580,55.75207,37.59438
1116713,56.28942,43.88085
1120424,55.76909,37.64270
1120594,55.74740,37.53836
1124765,55.76218,37.56213
1125447,55.85497,37.47722
1126040,55.59642,37.34529
1126579,55.76685,37.73116
1132698,55.75745,37.65722
1132838,55.77738,37.46392
1133078,55.75081,37.59649
1133882,55.78617,37.50826
1135800,55.61156,37.60437
1135986,55.70455,37.64155
1140284,55.77002,37.62206
1140343,55.78966,37.58129
1142267,54.33995,48.38998
1142707,59.92750,30.36157
1146452,55.88916,37.43395
1147094,47.25885,39.72028
1147204,55.82862,49.11864
1149004,55.72392,37.44768
1149181,55.71077,37.55957
1149676,59.92750,30.36116
1150021,55.54687,37.53254
1150832,53.32772,50.30568
1150899,53.50117,49.27252
1159059,55.82339,37.49772
1160634,59.73964,30.62090
1162262,55.75544,37.61433
1164984,55.73680,37.69499
1166671,55.78408,37.73451
1168798,55.74033,37.61184
1169613,56.96222,41.01195
1170700,57.62515,39.87981
1172856,55.60315,38.10848
1174219,55.17037,38.39132
1174635,55.72865,37.62379
1176425,55.80866,37.46432
1179061,53.75451,87.14007
1179979,55.72675,37.61142
1197504,55.02840,82.92036
1199235,59.91562,30.30838
1202320,55.76005,37.66250
1211066,55.76977,37.58131
1211610,55.83296,37.48680
1211718,55.74924,37.55928
1212917,55.76178,37.62385
1214346,55.70112,37.50405
1216527,59.94005,30.30769
1216587,55.70760,37.57873
1218589,55.82957,37.30780
1219772,64.57838,40.50646
1219834,45.05372,38.98266
1220144,55.72373,37.64346
1228745,55.61938,37.50891
1229810,55.74377,37.60420
1230841,55.91428,37.58020
1237751,55.78152,37.58096
1243763,59.93190,30.40116
1245561,55.73176,37.69836
1248366,55.77058,37.59275
1252264,55.66909,37.47494
1261031,55.77319,37.67881
1267933,55.73676,37.62976
1268929,55.79483,37.58883
1272614,45.06426,38.95671
1273227,55.65768,37.84465
1276615,59.98766,30.23291
1289860,55.76169,37.64884
1290452,55.74896,37.53836
1292654,55.74904,37.59038
1302284,56.81673,35.89806
1305189,55.86361,37.60312
1305602,59.92275,30.31863
1311331,55.71107,37.58167
1327442,55.74740,37.53803
1328720,56.00979,37.19826
1338248,55.76851,37.62248
1340687,55.69714,37.62537
1349074,55.91561,37.58640
1354334,60.01357,30.39820
1388964,57.62413,39.87068
1406406,59.93710,30.31470
1411360,55.99864,37.86141
1443087,60.04023,30.37280
1474369,55.73088,37.63279
1474687,47.28858,39.84573
1517050,55.61951,37.74264
1593797,54.98112,82.87005
1641298,55.87629,37.51688
1657861,55.81092,37.46257
1747127,55.81682,37.71332
1825014,55.79762,37.60088
1934268,59.93694,30.47836
748800,55.74021,37.65637
1928704,55.74021,37.65637
703979,55.74021,37.65637
1022468,55.74021,37.65637
416261,55.74021,37.65637
281734,55.74021,37.65637
591628,55.74021,37.65637
1019917,55.74021,37.65637
359182,55.74021,37.65637
590893,55.74021,37.65637
845712,55.74021,37.65637
489364,55.74021,37.65637
1082390,55.74021,37.65637
104471,55.74021,37.65637
168859,55.74021,37.65637
434588,55.74021,37.65637
296992,55.74021,37.65637
814369,55.74021,37.65637
455586,55.74021,37.65637
1175331,55.74021,37.65637
992165,55.74021,37.65637
301222,55.74021,37.65637
10919,55.74021,37.65637
685483,55.74021,37.65637
672684,55.74021,37.65637
382125,55.74021,37.65637
984753,55.74021,37.65637
412723,55.74021,37.65637
184759,55.74021,37.65637
497208,55.74021,37.65637
689978,55.74021,37.65637
454333,55.74021,37.65637
233534,55.74021,37.65637
202049,55.74021,37.65637
409282,55.74021,37.65637
838599,55.74021,37.65637
606921,55.74021,37.65637
1135399,55.74021,37.65637
711372,55.74021,37.65637
602447,55.74021,37.65637
628472,55.74021,37.65637
419922,55.74021,37.65637
448867,55.74021,37.65637
596219,55.74021,37.65637
1023943,55.74021,37.65637
67546,55.74021,37.65637
690319,55.74021,37.65637
869392,55.74021,37.65637
427259,55.74021,37.65637
663524,55.74021,37.65637
962534,55.74021,37.65637
454183,55.74021,37.65637
1022624,55.74021,37.65637
127856,55.74021,37.65637
206833,55.74021,37.65637
424435,55.74021,37.65637
369396,55.74021,37.65637
425974,55.74021,37.65637
549112,55.74021,37.65637
944890,55.74021,37.65637
423931,55.74021,37.65637
187006,55.74021,37.65637
202623,55.74021,37.65637
